Successfully read 136 lines from the file. Loaded 135 ingredients.

Difference for child1:
  Cream plain (Actual: Likes, Predicted: Dislike)
  Sweet corn (Actual: Likes, Predicted: Neutral)
  Wheat bread and rolls white (refined flour) (Actual: Likes, Predicted: Dislike)
  Grapefruits (Actual: Dislikes, Predicted: Like)
  Rhubarbs (Actual: Dislikes, Predicted: Like)
  Passionfruits (Actual: Dislikes, Predicted: Like)
  Parsnip roots (Actual: Dislikes, Predicted: Neutral)
  Brussels sprouts (Actual: Dislikes, Predicted: Neutral)
Accuracy for child1: 0.76

Difference for child2:
  Chocolate coated confectionery (Actual: Dislikes, Predicted: Like)
  Cow milk whole (Actual: Dislikes, Predicted: Like)
  Cream plain (Actual: Dislikes, Predicted: Neutral)
  White chocolate (Actual: Dislikes, Predicted: Like)
  Mascarpone (Actual: Dislikes, Predicted: Neutral)
  Frankfurter sausage (Actual: Dislikes, Predicted: Like)
  Breakfast-type sausage (Actual: Dislikes, Predicted: Like)
  Bitter chocolate (Actual: Dislikes, Predicted: Like)
  Wheat bread and rolls white (refined flour) (Actual: Dislikes, Predicted: Like)
  White sugar (Actual: Dislikes, Predicted: Like)
  Yoghurt cow milk flavoured (Actual: Dislikes, Predicted: Like)
  Bacon (Actual: Dislikes, Predicted: Like)
  Creme fraiche cheese (Actual: Dislikes, Predicted: Neutral)
  Passionfruits (Actual: Dislikes, Predicted: Like)
Accuracy for child2: 0.80

Difference for child3:
  Potatoes (Actual: Likes, Predicted: Neutral)
  Wheat bread and rolls brown or wholemeal (Actual: Likes, Predicted: Dislike)
  Rice grain (Actual: Likes, Predicted: Dislike)
  Chickpeas (dry) (Actual: Likes, Predicted: Neutral)
  Swedes (Actual: Likes, Predicted: Neutral)
  Rice grain brown (Actual: Likes, Predicted: Neutral)
  Couscous (Actual: Likes, Predicted: Neutral)
  Corianders (Actual: Likes, Predicted: Neutral)
  Rice grain long-grain (Actual: Likes, Predicted: Dislike)
  Basil (Actual: Likes, Predicted: Neutral)
  Sweet corn (Actual: Likes, Predicted: Neutral)
  Pig fresh meat (Actual: Likes, Predicted: Neutral)
  Bitter chocolate (Actual: Dislikes, Predicted: Like)
  Passionfruits (Actual: Dislikes, Predicted: Like)
  White cabbage (Actual: Dislikes, Predicted: Neutral)
  Jerusalem artichokes (Actual: Dislikes, Predicted: Neutral)
  Cauliflowers (Actual: Dislikes, Predicted: Like)
  Turnips (Actual: Dislikes, Predicted: Neutral)
  Curly kales (Actual: Dislikes, Predicted: Neutral)
  Chocolate coated confectionery (Actual: Dislikes, Predicted: Like)
